b0002, thrA
b0003, thrB
b0004, thrC
b0007, yaaJ
b0008, talB
b0019, nhaA
b0020, nhaR
b0025, ribF
b0029, lytB
b0031, dapB
b0032, carA
b0033, carB
b0034, caiF
b0036, caiD
b0038, caiB
b0040, caiT
b0048, folA
b0049, apaH
b0052, pdxA
b0061, araD
b0062, araA
b0063, araB
b0064, araC
b0066, sfuC
b0067, sfuB
b0068, sfuA
b0071, leuD
b0072, leuC
b0073, leuB
b0074, leuA
b0077, ilvI
b0078, ilvH
b0080, fruR
b0085, murE
b0086, murF
b0087, mraY
b0088, murD
b0090, murG
b0091, murC
b0092, ddlB
b0096, lpxC
b0099, mutT
b0104, guaC
b0109, nadC
b0112, aroP
b0113, pdhR
b0114, aceE
b0115, aceF
b0116, lpdA
b0118, acnB
b0120, speD
b0121, speE
b0124, gcd
b0125, hpt
b0126, yadF
b0131, panD
b0133, panC
b0134, panB
b0142, folK
b0154, hemL
b0158, yadT
b0159, mtn
b0160, dgt
b0162, sdaR
b0166, dapD
b0167, glnD
b0171, pyrH
b0173, dxr
b0174, uppS
b0175, cdsA
b0179, lpxD
b0180, fabZ
b0181, lpxA
b0182, lpxB
b0185, accA
b0186, ldcC
b0197, yaeC
b0198, yaeE
b0199, abc
b0200, yaeD
b0207, yafB
b0212, gloB
b0221, fadF
b0222, gmhA
b0238, gpt
b0242, proB
b0243, proA
b0273, argF
b0312, betB
b0313, betI
b0314, betT
b0323, yahI
b0331, prpB
b0333, prpC
b0334, prpD
b0335, prpE
b0336, codB
b0337, codA
b0338, cynR
b0339, cynT
b0340, cynS
b0341, cynX
b0343, lacY
b0344, lacZ
b0345, lacI
b0346, mhpR
b0347, mhpA
b0348, mhpB
b0349, mhpC
b0350, mhpD
b0351, mhpF
b0352, mhpE
b0353, mhpT
b0356, adhC
b0365, tauA
b0366, tauB
b0367, tauC
b0368, tauD
b0369, hemB
b0381, ddlA
b0386, proC
b0388, aroL
b0399, phoB
b0400, phoR
b0401, brnQ
b0403, malZ
b0414, ribD
b0415, ribH
b0417, thiL
b0418, pgpA
b0420, dxs
b0421, ispA
b0423, thiI
b0425, panE
b0428, cyoE
b0429, cyoD
b0430, cyoC
b0431, cyoB
b0432, cyoA
b0451, amtB
b0469, apt
b0474, adk
b0475, hemH
b0477, gsk
b0480, ushA
b0485, ybaS
b0504, ybbS
b0505, allA
b0506, allR
b0507, gcl
b0508, hyi
b0509, glxR
b0511, allP
b0512, allB
b0514, glxK
b0516, allC
b0521, arcC
b0522, purK
b0523, purE
b0529, folD
b0564, appY
b0576, pheP
b0583, entD
b0586, entF
b0593, entC
b0594, entE
b0595, entB
b0596, entA
b0612, citT
b0615, citF
b0616, citE
b0617, citD
b0619, dpiB
b0620, dpiA
b0621, dcuC
b0638, phpB
b0639, nadD
b0652, gltL
b0653, gltK
b0654, gltJ
b0655, gltI
b0662, ubiF
b0674, asnB
b0676, nagC
b0677, nagA
b0678, nagB
b0679, nagE
b0683, fur
b0688, pgm
b0692, potE
b0693, speF
b0694, kdpE
b0695, kdpD
b0696, kdpC
b0697, kdpB
b0698, kdpA
b0720, gltA
b0721, sdhC
b0722, sdhD
b0723, sdhA
b0724, sdhB
b0726, sucA
b0727, sucB
b0728, sucC
b0729, sucD
b0733, cydA
b0734, cydB
b0750, nadA
b0751, pnuC
b0754, aroG
b0755, gpmA
b0757, galK
b0758, galT
b0759, galE
b0774, bioA
b0775, bioB
b0776, bioF
b0778, bioD
b0809, glnQ
b0810, glnP
b0811, glnH
b0825, fsa
b0828, ybiK
b0840, deoR
b0854, potF
b0855, potG
b0856, potH
b0857, potI
b0860, artJ
b0861, artM
b0862, artQ
b0864, artP
b0870, ltaA
b0871, poxB
b0888, trxB
b0889, lrp
b0894, dmsA
b0895, dmsB
b0896, dmsC
b0902, pflA
b0903, pflB
b0904, focA
b0907, serC
b0908, aroA
b0910, cmk
b0915, lpxK
b0918, kdsB
b0928, aspC
b0931, pncB
b0945, pyrD
b0954, fabA
b0963, mgsA
b0972, hyaA
b0973, hyaB
b0974, hyaC
b0993, torS
b0995, torR
b0996, torC
b0997, torA
b1002, agp
b1006, ycdG
b1014, putA
b1015, putP
b1033, ycdW
b1054, lpxL
b1062, pyrC
b1091, fabH
b1092, fabD
b1093, fabG
b1095, fabF
b1096, pabC
b1098, tmk
b1101, ptsG
b1109, ndh
b1123, potD
b1124, potC
b1125, potB
b1126, potA
b1131, purB
b1136, icdA
b1186, nhaB
b1187, fadR
b1189, dadA
b1190, dadX
b1197, treA
b1198, dhaH
b1199, dhaK2
b1200, dhaK1
b1207, prsA
b1208, ispE
b1210, hemA
b1215, kdsA
b1216, chaA
b1221, narL
b1223, narK
b1224, narG
b1225, narH
b1226, narJ
b1227, narI
b1232, purU
b1236, galU
b1238, tdk
b1241, adhE
b1249, cls
b1260, trpA
b1261, trpB
b1262, trpC
b1263, trpD
b1264, trpE
b1270, btuR
b1275, cysB
b1276, acnA
b1277, ribA
b1278, pgpB
b1281, pyrF
b1288, fabI
b1297, ycjK
b1300, aldH
b1302, goaG
b1323, tyrR
b1334, fnr
b1363, trkG
b1380, ldhA
b1384, feaR
b1385, feaB
b1386, tynA
b1398, paaK
b1415, aldA
b1416, gapC_2
b1417, gapC_1
b1440, ydcS
b1441, ydcT
b1442, ydcU
b1443, ydcV
b1469, narU
b1474, fdnG
b1475, fdnH
b1476, fdnI
b1479, sfcA
b1492, xasA
b1493, gadB
b1519, tam
b1521, uxaB
b1524, yneH
b1531, marA
b1584, speG
b1594, mlc
b1602, pntB
b1603, pntA
b1605, arcD
b1611, fumC
b1612, fumA
b1613, manA
b1620, malI
b1621, malX
b1622, malY
b1623, add
b1636, pdxY
b1638, pdxH
b1646, sodC
b1651, gloA
b1656, sodB
b1658, purR
b1662, ribE
b1676, pykF
b1692, ydiB
b1693, aroD
b1702, pps
b1704, aroH
b1709, btuD
b1711, btuC
b1723, pfkB
b1732, katE
b1740, nadE
b1744, astE
b1745, astB
b1746, astD
b1747, astA
b1748, astC
b1761, gdhA
b1764, selD
b1767, ansA
b1768, pncA
b1773, b1773
b1779, gapA
b1801, yeaV
b1805, fadD
b1812, pabB
b1814, sdaA
b1817, manX
b1818, manY
b1819, manZ
b1827, kdgR
b1849, purT
b1850, eda
b1851, edd
b1852, zwf
b1854, pykA
b1855, msbB
b1865, ntpA
b1872, torZ
b1873, torY
b1896, otsA
b1897, otsB
b1898, araH_2
b1899, araH_1
b1900, araG
b1901, araF
b1907, tyrP
b1912, pgsA
b1982, amn
b1987, cbl
b1988, nac
b1991, cobT
b1992, cobS
b1993, cobU
b2019, hisG
b2020, hisD
b2021, hisC
b2022, hisB
b2023, hisH
b2024, hisA
b2025, hisF
b2026, hisI
b2028, ugd
b2029, gnd
b2036, glf
b2038, rfbC
b2039, rfbA
b2040, rfbD
b2041, rfbB
b2042, galF
b2045, wcaK
b2048, cpsG
b2049, manC
b2052, fcl
b2053, gmd
b2065, dcd
b2066, udk
b2087, gatR_1
b2090, gatR_2
b2091, gatD
b2092, gatC
b2093, gatB
b2094, gatA
b2095, gatZ
b2096, gatY
b2097, fbaB
b2103, thiD
b2104, thiM
b2128, yehW
b2129, yehX
b2130, yehY
b2131, yehZ
b2132, bglX
b2133, dld
b2143, cdd
b2148, mglC
b2149, mglA
b2150, mglB
b2151, galS
b2153, folE
b2156, lysP
b2167, fruA
b2168, fruK
b2169, fruB
b2210, mqo
b2219, atoS
b2220, atoC
b2221, atoD
b2222, atoA
b2223, atoE
b2224, atoB
b2232, ubiG
b2234, nrdA
b2235, nrdB
b2239, glpQ
b2240, glpT
b2241, glpA
b2242, glpB
b2243, glpC
b2260, menE
b2261, menC
b2262, menB
b2264, menD
b2265, menF
b2276, nuoN
b2277, nuoM
b2278, nuoL
b2279, nuoK
b2280, nuoJ
b2281, nuoI
b2282, nuoH
b2283, nuoG
b2284, nuoF
b2285, nuoE
b2286, nuoC
b2287, nuoB
b2288, nuoA
b2296, ackA
b2297, pta
b2306, hisP
b2307, hisM
b2308, hisQ
b2309, hisJ
b2310, argT
b2311, ubiX
b2312, purF
b2315, folC
b2316, accD
b2320, pdxB
b2323, fabB
b2329, aroC
b2344, fadL
b2364, dsdC
b2366, dsdA
b2378, lpxP
b2388, glk
b2393, nupC
b2400, gltX
b2405, xapR
b2406, xapB
b2407, xapA
b2411, lig
b2413, cysZ
b2414, cysK
b2415, ptsH
b2416, ptsI
b2417, crr
b2418, pdxK
b2421, cysM
b2422, cysA
b2423, cysW
b2424, cysU
b2425, cysP
b2429, yfeV
b2436, hemF
b2440, eutC
b2441, eutB
b2458, eutD
b2463, maeB
b2464, talA
b2465, tktB
b2472, dapE
b2476, purC
b2478, dapA
b2479, gcvR
b2492, focB
b2497, uraA
b2498, upp
b2499, purM
b2500, purN
b2507, guaA
b2508, guaB
b2515, gcpE
b2518, ndk
b2530, iscS
b2533, suhB
b2536, hcaT
b2537, hcaR
b2538, hcaE
b2539, hcaF
b2540, hcaC
b2541, hcaB
b2542, hcaD
b2551, glyA
b2553, glnB
b2557, purL
b2563, acpS
b2564, pdxJ
b2573, rpoE
b2574, nadB
b2585, pssA
b2587, kgtP
b2599, pheA
b2600, tyrA
b2601, aroF
b2615, yfjB
b2661, gabD
b2662, gabT
b2663, gabP
b2675, nrdE
b2676, nrdF
b2677, proV
b2678, proW
b2679, proX
b2687, luxS
b2688, gshA
b2690, yqaB
b2702, srlA
b2703, srlE
b2704, srlB
b2705, srlD
b2706, gutM
b2707, srlR
b2719, hycG
b2720, hycF
b2721, hycE
b2722, hycD
b2723, hycC
b2724, hycB
b2731, fhlA
b2738, ygbL
b2741, rpoS
b2746, ispF
b2747, ispD
b2750, cysC
b2751, cysN
b2752, cysD
b2762, cysH
b2763, cysI
b2764, cysJ
b2779, eno
b2780, pyrG
b2781, mazG
b2787, gudD
b2788, ygcY
b2789, gudP
b2796, sdaC
b2797, sdaB
b2799, fucO
b2800, fucA
b2801, fucP
b2802, fucI
b2803, fucK
b2805, fucR
b2808, gcvA
b2818, argA
b2827, thyA
b2836, aas
b2837, galR
b2838, lysA
b2839, lysR
b2841, araE
b2874, yqeA
b2883, ygfP
b2889, idi
b2901, bglA
b2903, gcvP
b2904, gcvH
b2905, gcvT
b2907, ubiH
b2913, serA
b2914, rpiA
b2917, sbm
b2919, ygfG
b2920, ygfH
b2925, fbaA
b2926, pgk
b2927, epd
b2935, tktA
b2937, speB
b2938, speA
b2942, metK
b2943, galP
b2947, gshB
b2957, ansB
b2964, nupG
b2965, speC
b2975, glcA
b2976, glcB
b2978, glcF
b2979, glcD
b2980, glcC
b2987, pitB
b2988, gsp
b2994, hybC
b2997, hybO
b3008, metC
b3012, yqhE
b3018, plsC
b3041, ribB
b3052, rfaE
b3058, folB
b3061, ttdA
b3062, ttdB
b3063, ygjE
b3073, ygjG
b3089, sstT
b3091, uxaA
b3092, uxaC
b3093, exuT
b3094, exuR
b3111, tdcGa
b3112, tdcGb
b3114, tdcE
b3115, tdcD
b3116, tdcC
b3117, tdcB
b3118, tdcA
b3119, tdcR
b3124, garK
b3125, garR
b3126, garL
b3127, garP
b3128, garD
b3132, agaZ
b3137, agaY
b3161, mtr
b3172, argG
b3176, mrsA
b3177, folP
b3187, ispB
b3189, murA
b3202, rpoN
b3212, gltB
b3213, gltD
b3222, nanK
b3223, nanE
b3224, nanT
b3225, nanA
b3236, mdh
b3237, argR
b3255, accB
b3256, accC
b3258, panF
b3261, fis
b3265, acrE
b3266, acrF
b3281, aroE
b3357, crp
b3359, argD
b3360, pabA
b3365, nirB
b3366, nirD
b3367, nirC
b3368, cysG
b3380, yhfW
b3385, gph
b3386, rpe
b3389, aroB
b3390, aroK
b3403, pckA
b3405, ompR
b3409, feoB
b3415, gntT
b3416, malQ
b3417, malP
b3418, malT
b3423, glpR
b3425, glpE
b3426, glpD
b3428, glgP
b3429, glgA
b3430, glgC
b3433, asd
b3437, gntK
b3438, gntR
b3450, ugpC
b3451, ugpE
b3452, ugpA
b3453, ugpB
b3454, livF
b3455, livG
b3456, livM
b3457, livH
b3458, livK
b3460, livJ
b3493, pitA
b3500, gor
b3517, gadA
b3519, treF
b3526, kdgK
b3528, dctA
b3551, bisC
b3553, yiaE
b3564, xylB
b3565, xylA
b3566, xylF
b3567, xylG
b3568, xylH
b3569, xylR
b3572, avtA
b3574, yiaJ
b3575, yiaK
b3579, yiaO
b3581, sgbH
b3583, sgbE
b3588, aldB
b3599, mtlA
b3600, mtlD
b3601, mtlR
b3603, lldP
b3605, lldD
b3607, cysE
b3608, gpsA
b3612, yibO
b3616, tdh
b3617, kbl
b3619, rfaD
b3620, rfaF
b3621, rfaC
b3622, rfaL
b3626, rfaJ
b3627, rfaI
b3631, rfaG
b3633, kdtA
b3634, coaD
b3640, dut
b3642, pyrE
b3648, gmk
b3653, gltS
b3654, yicE
b3665, yicP
b3666, uhpT
b3668, uhpB
b3669, uhpA
b3670, ilvN
b3671, ilvB
b3691, dgoT
b3692, dgoA
b3693, dgoK
b3708, tnaA
b3709, tnaB
b3725, pstB
b3726, pstA
b3727, pstC
b3728, pstS
b3729, glmS
b3730, glmU
b3731, atpC
b3732, atpD
b3733, atpG
b3734, atpA
b3735, atpH
b3736, atpF
b3737, atpE
b3738, atpB
b3739, atpI
b3743, asnC
b3744, asnA
b3748, rbsD
b3749, rbsA
b3750, rbsC
b3751, rbsB
b3752, rbsK
b3753, rbsR
b3767, ilvG_1
b3768, ilvG_2
b3769, ilvM
b3770, ilvE
b3771, ilvD
b3772, ilvA
b3773, ilvY
b3774, ilvC
b3784, wecA
b3786, wecB
b3787, wecC
b3788, rffG
b3789, rffH
b3790, wecD
b3791, wecE
b3793, wecF
b3794, wecG
b3803, hemX
b3804, hemD
b3805, hemC
b3806, cyaA
b3809, dapF
b3821, pldA
b3825, pldB
b3828, metR
b3829, metE
b3831, udp
b3833, ubiE
b3835, ubiB
b3843, yigC
b3845, fadA
b3846, fadB
b3849, trkH
b3850, hemG
b3868, glnG
b3869, glnL
b3870, glnA
b3892, fdoI
b3893, fdoH
b3894, fdoG
b3902, rhaD
b3903, rhaA
b3904, rhaB
b3905, rhaS
b3906, rhaR
b3907, rhaT
b3908, sodA
b3909, kdgT
b3912, cpxR
b3916, pfkA
b3917, sbp
b3918, cdh
b3919, tpiA
b3926, glpK
b3927, glpF
b3929, menG
b3930, menA
b3934, cytR
b3938, metJ
b3939, metB
b3940, metL
b3941, metF
b3942, katG
b3945, gldA
b3946, talC
b3951, pflD
b3952, pflC
b3956, ppc
b3957, argE
b3958, argC
b3959, argB
b3960, argH
b3961, oxyR
b3962, sthA
b3966, btuB
b3967, murI
b3972, murB
b3973, birA
b3974, coaA
b3990, thiH
b3991, thiG
b3992, thiF
b3993, thiE
b3994, thiC
b3997, hemE
b4005, purD
b4006, purH
b4013, metA
b4014, aceB
b4015, aceA
b4018, iclR
b4019, metH
b4024, lysC
b4025, pgi
b4031, xylE
b4032, malG
b4033, malF
b4034, malE
b4035, malK
b4036, lamB
b4039, ubiC
b4040, ubiA
b4041, plsB
b4042, dgkA
b4053, alr
b4054, tyrB
b4062, soxS
b4063, soxR
b4069, acs
b4077, gltP
b4079, fdhF
b4089, rpiR
b4090, rpiB
b4111, proP
b4116, adiY
b4117, adiA
b4118, melR
b4119, melA
b4120, melB
b4122, fumB
b4123, dcuB
b4124, dcuR
b4125, dcuS
b4131, cadA
b4132, cadB
b4133, cadC
b4138, dcuA
b4139, aspA
b4151, frdD
b4152, frdC
b4153, frdB
b4154, frdA
b4160, psd
b4177, purA
b4196, sgaH
b4197, sgaU
b4198, sgaE
b4208, cycA
b4226, ppa
b4227, ytfQ
b4228, ytfR
b4229, ytfS
b4230, ytfT
b4231, yjfF
b4232, fbp
b4238, nrdD
b4239, treC
b4240, treB
b4241, treR
b4244, pyrI
b4245, pyrB
b4254, argI
b4264, idnR
b4265, idnT
b4266, idnO
b4267, idnD
b4268, idnK
b4301, sgcE
b4321, gntP
b4322, uxuA
b4323, uxuB
b4324, uxuR
b4381, deoC
b4382, deoA
b4383, deoB
b4384, deoD
b4388, serB
b4390, nadR
b4393, trpR
b4395, gpmB
b4396, rob
b4401, arcA
b4407, thiS
