b0506	b0504	-1
b0506	b0505	-1
b0506	b0507	-1
b0506	b0509	-1
b0506	b0512	-1
b0506	b0514	-1
b2706	b2705	1
b3202	b1744	1
b3202	b1745	1
b3202	b1746	1
b3202	b1747	1
b3202	b1748	1
b3202	b1988	1
b3202	b2719	1
b3202	b2720	1
b3202	b2721	1
b3202	b2722	1
b3202	b2723	1
b3202	b2724	1
b3202	b2994	1
b3202	b2997	1
b3202	b3528	1
b3202	b3870	1
b3202	b4079	1
b3202	NRI_hi	1
M_thr__L_b	b0002	0
M_thr__L_b	b0003	0
M_thr__L_b	b0004	0
M_thr__L_b	b3118	0
M_thr__L_b	b3119	0
M_ile__L_b	b0002	0
M_ile__L_b	b0003	0
M_ile__L_b	b0004	0
M_ile__L_b	b3118	0
M_ile__L_b	b3119	0
M_ile__L_b	b3767	0
M_ile__L_b	b3768	0
M_ile__L_b	b3769	0
b0020	b0019	1
b2741	b0019	1
b2741	b0871	1
b2741	b1197	1
b2741	b1241	1
b2741	b1744	1
b2741	b1745	1
b2741	b1746	1
b2741	b1747	1
b2741	b1748	1
b2741	b1896	1
b2741	b1897	1
b2741	b3500	1
b2741	b3519	1
b2741	b3588	1
b2741	b3942	1
b2741	b4069	1
b2741	b4111	1
M_na1_b	b0020	0
M_lys__L_b	b0031	0
M_lys__L_b	b2306	0
M_lys__L_b	b2307	0
M_lys__L_b	b2308	0
M_lys__L_b	b2309	0
M_lys__L_b	b2310	0
M_lys__L_b	b2838	0
M_lys__L_b	b2839	0
M_lys__L_b	b4024	0
M_lys__L_b	b4133	0
b3237	b0032	-1
b3237	b0033	-1
b3237	b0273	-1
b3237	b2818	-1
b3237	b3359	-1
b3237	b3957	-1
b3237	b3958	-1
b3237	b3959	-1
b3237	b3960	-1
b3237	b4254	-1
b0034	b0036	1
b0034	b0038	1
b0034	b0040	1
b3357	b0034	1
b3357	b0036	1
b3357	b0038	1
b3357	b0040	1
b3357	b0061	1
b3357	b0062	1
b3357	b0063	1
b3357	b0124	-1
b3357	b0125	1
b3357	b0721	1
b3357	b0722	1
b3357	b0723	1
b3357	b0724	1
b3357	b0902	1
b3357	b0903	1
b3357	b0904	1
b3357	b0907	-1
b3357	b1014	1
b3357	b1015	1
b3357	b1189	-1
b3357	b1190	1
b3357	b1384	1
b3357	b1524	-1
b3357	b1621	1
b3357	b1898	1
b3357	b1899	1
b3357	b1900	1
b3357	b1901	1
b3357	b2143	1
b3357	b2148	1
b3357	b2149	1
b3357	b2150	1
b3357	b2232	1
b3357	b2239	1
b3357	b2240	1
b3357	b2344	-1
b3357	b2366	1
b3357	b2393	1
b3357	b2492	1
b3357	b2507	-1
b3357	b2508	-1
b3357	b2796	1
b3357	b2799	1
b3357	b2800	1
b3357	b2801	1
b3357	b2802	1
b3357	b2803	1
b3357	b2841	1
b3357	b2927	1
b3357	b2943	-1
b3357	b2957	1
b3357	b2964	1
b3357	b2965	-1
b3357	b3111	1
b3357	b3112	1
b3357	b3114	1
b3357	b3115	1
b3357	b3116	1
b3357	b3117	1
b3357	b3425	1
b3357	b3428	1
b3357	b3450	1
b3357	b3451	1
b3357	b3452	1
b3357	b3453	1
b3357	b3517	-1
b3357	b3564	1
b3357	b3565	1
b3357	b3566	1
b3357	b3567	1
b3357	b3568	1
b3357	b3575	1
b3357	b3579	1
b3357	b3588	1
b3357	b3666	1
b3357	b3670	1
b3357	b3671	1
b3357	b3708	1
b3357	b3709	1
b3357	b3806	-1
b3357	b3831	1
b3357	b3870	1
b3357	b3902	1
b3357	b3903	1
b3357	b3904	1
b3357	b3907	1
b3357	b4032	1
b3357	b4033	1
b3357	b4034	1
b3357	b4035	1
b3357	b4036	1
b3357	b4039	1
b3357	b4040	1
b3357	b4111	-1
b3357	b4118	1
b3357	b4119	1
b3357	b4120	1
b3357	b4122	-1
b3357	b4139	1
b3357	b4239	1
b3357	b4240	1
b3357	b4321	1
b3357	b4381	1
b3357	b4382	1
b3357	b4383	1
b1221	b0034	-1
b1221	b0894	-1
b1221	b0895	-1
b1221	b0896	-1
b1221	b0902	-1
b1221	b0903	-1
b1221	b0904	-1
b1221	b0996	-1
b1221	b0997	-1
b1221	b1223	1
b1221	b1224	1
b1221	b1225	1
b1221	b1226	1
b1221	b1227	1
b1221	b1241	-1
b1221	b1474	1
b1221	b1475	1
b1221	b1476	1
b1221	b2276	1
b1221	b2277	1
b1221	b2278	1
b1221	b2279	1
b1221	b2280	1
b1221	b2281	1
b1221	b2282	1
b1221	b2283	1
b1221	b2284	1
b1221	b2285	1
b1221	b2286	1
b1221	b2287	1
b1221	b2288	1
b1221	b2492	-1
b1221	b3365	1
b1221	b3366	1
b1221	b3367	1
b1221	b3368	1
b1221	b4122	-1
b1221	b4123	-1
b1221	b4151	-1
b1221	b4152	-1
b1221	b4153	-1
b1221	b4154	-1
b1334	b0034	1
b1334	b0428	-1
b1334	b0429	-1
b1334	b0430	-1
b1334	b0431	-1
b1334	b0432	-1
b1334	b0621	1
b1334	b0721	-1
b1334	b0722	-1
b1334	b0723	-1
b1334	b0724	-1
b1334	b0733	-1
b1334	b0734	-1
b1334	b0894	1
b1334	b0895	1
b1334	b0896	1
b1334	b0902	1
b1334	b0903	1
b1334	b0904	1
b1334	b0972	1
b1334	b0973	1
b1334	b0974	1
b1334	b1109	-1
b1334	b1223	1
b1334	b1224	1
b1334	b1225	1
b1334	b1226	1
b1334	b1227	1
b1334	b1474	1
b1334	b1475	1
b1334	b1476	1
b1334	b1612	-1
b1334	b1646	-1
b1334	b2239	1
b1334	b2241	1
b1334	b2242	1
b1334	b2243	1
b1334	b2276	-1
b1334	b2277	-1
b1334	b2278	-1
b1334	b2279	-1
b1334	b2280	-1
b1334	b2281	-1
b1334	b2282	-1
b1334	b2283	-1
b1334	b2284	-1
b1334	b2285	-1
b1334	b2286	-1
b1334	b2287	-1
b1334	b2288	-1
b1334	b2492	1
b1334	b2957	1
b1334	b3114	1
b1334	b3115	1
b1334	b3116	1
b1334	b3117	1
b1334	b3365	1
b1334	b3366	1
b1334	b3367	1
b1334	b3368	1
b1334	b3951	1
b1334	b3952	1
b1334	b4039	-1
b1334	b4040	-1
b1334	b4069	1
b1334	b4122	1
b1334	b4123	1
b1334	b4139	-1
b1334	b4151	1
b1334	b4152	1
b1334	b4153	1
b1334	b4154	1
b1334	b4238	1
b2573	b0052	1
b2573	b0180	1
b2573	b0954	1
b2573	b1093	1
b2573	b1095	1
b2573	b1288	1
b2573	b2323	1
b2573	b2564	1
b2573	b4177	1
b0064	b0061	1
b0064	b0062	1
b0064	b0063	1
b0064	b1898	1
b0064	b1899	1
b0064	b1900	1
b0064	b1901	1
M_arab__L_b	b0064	0
M_arab__L_b	CRP_noARAB	0
M_arab__L_b	CRP_noGL	0
M_arab__L_b	CRP_noMAN	0
M_arab__L_b	CRP_noLAC	0
M_arab__L_b	CRP_noGLT	0
M_arab__L_b	CRP_noMAL	0
M_arab__L_b	CRP_noRIB	0
M_arab__L_b	CRP_noSUCC	0
M_arab__L_b	CRP_noXYL	0
b0889	b0071	1
b0889	b0072	1
b0889	b0073	1
b0889	b0074	1
b0889	b0077	1
b0889	b0078	1
b0889	b0167	1
b0889	b0907	1
b0889	b1814	1
b0889	b2553	1
b0889	b2796	-1
b0889	b2903	1
b0889	b2904	1
b0889	b2905	1
b0889	b3212	1
b0889	b3213	1
b0889	b3454	1
b0889	b3455	1
b0889	b3456	1
b0889	b3457	1
b0889	b3458	1
b0889	b3460	1
b0889	b3616	-1
b0889	b3617	-1
b0889	b3767	1
b0889	b3768	1
b0889	b3769	1
M_leu__L_b	b0071	0
M_leu__L_b	b0072	0
M_leu__L_b	b0073	0
M_leu__L_b	b0074	0
M_leu__L_b	b0077	0
M_leu__L_b	b0078	0
M_leu__L_b	b0889	0
M_leu__L_b	b1814	0
M_leu__L_b	b2796	0
M_leu__L_b	b3212	0
M_leu__L_b	b3213	0
M_leu__L_b	b3454	0
M_leu__L_b	b3455	0
M_leu__L_b	b3456	0
M_leu__L_b	b3457	0
M_leu__L_b	b3458	0
M_leu__L_b	b3460	0
M_leu__L_b	b3572	0
M_leu__L_b	b3616	0
M_leu__L_b	b3617	0
M_leu__L_b	b3670	0
M_leu__L_b	b3671	0
M_leu__L_b	b3767	0
M_leu__L_b	b3768	0
M_leu__L_b	b3769	0
b0080	b1101	-1
b0080	b1241	-1
b0080	b1676	-1
b0080	b1702	1
b0080	b2167	-1
b0080	b2168	-1
b0080	b2169	-1
b0080	b4014	-1
b0080	b4015	-1
Surplus_FDP	b0080	-1
M_gln__L_b	b0104	0
M_gua_b	b0104	0
M_gua_b	b0945	0
M_gua_b	b1062	0
M_gua_b	b1658	0
M_gua_b	b3642	0
M_gua_b	b4244	0
M_gua_b	b4245	0
M_gua_b	b4383	0
M_gua_b	b4384	0
b1323	b0112	-1
b1323	b0388	-1
b1323	b0754	-1
b1323	b1907	-1
b1323	b2600	-1
b1323	b2601	-1
b1323	b3161	1
b1323	b4054	-1
M_phe__L_b	b0112	0
M_phe__L_b	b0754	0
M_phe__L_b	b1323	0
M_phe__L_b	b2599	0
M_phe__L_b	b2600	0
M_phe__L_b	b2601	0
M_phe__L_b	b3161	0
M_phe__L_b	b4054	0
M_trp__L_b	b0112	0
M_trp__L_b	b0754	0
M_trp__L_b	b1323	0
M_trp__L_b	b3708	0
M_trp__L_b	b3709	0
M_trp__L_b	b4393	0
M_tyr__L_b	b0112	0
M_tyr__L_b	b0388	0
M_tyr__L_b	b1323	0
M_tyr__L_b	b1907	0
M_tyr__L_b	b2600	0
M_tyr__L_b	b2601	0
M_tyr__L_b	b3161	0
M_tyr__L_b	b4054	0
b0113	b0114	-1
b0113	b0115	-1
b0113	b2903	-1
b0113	b2904	-1
b0113	b2905	-1
Surplus_PYR	b0113	-1
b3261	b0114	1
b3261	b0115	1
b3261	b0721	1
b3261	b0722	1
b3261	b0723	1
b3261	b0724	1
b3261	b1241	1
b3261	b2903	1
b3261	b2904	1
b3261	b2905	1
b3261	b4111	1
b0162	b2787	1
b0162	b3124	1
b0162	b3125	1
b0162	b3126	1
b0162	b3128	1
M_galct__D_b	b0162	0
M_glcr_b	b0162	0
b0167	NRI_low	1
b3912	b0180	1
b3912	b0954	1
b3912	b1093	1
b3912	b1095	1
b3912	b1288	1
b3912	b2323	1
FadR2	b0180	1
FadR2	b0221	-1
FadR2	b0954	1
FadR2	b1093	1
FadR2	b1095	1
FadR2	b1288	1
FadR2	b1805	-1
FadR2	b2323	1
FadR2	b3845	-1
FadR2	b3846	-1
Stringent	b0180	-1
Stringent	b0954	-1
Stringent	b1091	-1
Stringent	b1092	-1
Stringent	b1093	-1
Stringent	b1095	-1
Stringent	b1288	-1
Stringent	b2323	-1
b3938	b0197	-1
b3938	b0198	-1
b3938	b0199	-1
b3938	b3008	-1
b3938	b3829	-1
b3938	b3939	-1
b3938	b3940	-1
b3938	b4013	-1
b4401	b0221	-1
b4401	b0312	-1
b4401	b0428	-1
b4401	b0429	-1
b4401	b0430	-1
b4401	b0431	-1
b4401	b0432	-1
b4401	b0621	1
b4401	b0721	-1
b4401	b0722	-1
b4401	b0723	-1
b4401	b0724	-1
b4401	b0733	1
b4401	b0734	1
b4401	b0902	1
b4401	b0903	1
b4401	b0904	1
b4401	b0972	1
b4401	b0973	1
b4401	b0974	1
b4401	b1611	-1
b4401	b1612	-1
b4401	b1805	-1
b4401	b2210	-1
b4401	b2234	-1
b4401	b2235	-1
b4401	b2241	1
b4401	b2242	1
b4401	b2243	1
b4401	b2276	-1
b4401	b2277	-1
b4401	b2278	-1
b4401	b2279	-1
b4401	b2280	-1
b4401	b2281	-1
b4401	b2282	-1
b4401	b2283	-1
b4401	b2284	-1
b4401	b2285	-1
b4401	b2286	-1
b4401	b2287	-1
b4401	b2288	-1
b4401	b2492	1
b4401	b2975	-1
b4401	b2976	-1
b4401	b3236	-1
b4401	b3426	-1
b4401	b3528	-1
b4401	b3603	-1
b4401	b3845	-1
b4401	b3846	-1
b4401	b3908	-1
b4401	b3951	1
b4401	b3952	1
b4401	b4014	-1
b4401	b4015	-1
b4401	b4131	1
b4401	b4132	1
b0313	b0312	-1
b0313	b0314	-1
M_chol_b	b0313	0
M_ppa_b	b0331	1
M_ppa_b	b0333	1
M_ppa_b	b0334	1
M_ppa_b	b0335	1
NRI_hi	b0336	1
NRI_hi	b0337	1
NRI_hi	b1744	1
NRI_hi	b1745	1
NRI_hi	b1746	1
NRI_hi	b1747	1
NRI_hi	b1748	1
NRI_hi	b3212	-1
NRI_hi	b3213	-1
NRI_hi	b3743	1
b1658	b0336	-1
b1658	b0337	-1
b1658	b0522	-1
b1658	b0523	-1
b1658	b0945	-1
b1658	b1062	-1
b1658	b1131	-1
b1658	b1207	-1
b1658	b1849	-1
b1658	b2311	-1
b1658	b2312	-1
b1658	b2476	-1
b1658	b2499	-1
b1658	b2500	-1
b1658	b2507	-1
b1658	b2508	-1
b1658	b2551	-1
b1658	b2557	-1
b1658	b2903	-1
b1658	b2904	-1
b1658	b2905	-1
b1658	b2938	-1
b1658	b4005	-1
b1658	b4177	-1
b0338	b0340	1
M_cynt_b	b0338	0
M_cynt_b	b0341	0
CRP_noGLC	b0343	1
CRP_noGLC	b0344	1
CRP_noGLC	b3357	1
b0345	b0343	-1
b0345	b0344	-1
M_lcts_b	b0345	0
M_lcts_b	b2151	0
M_lcts_b	b2837	0
b0346	b0347	1
b0346	b0348	1
b0346	b0349	1
b0346	b0350	1
b0346	b0351	1
b0346	b0352	1
M_3hpppn_b	b0346	0
b1987	b0365	1
b1987	b0366	1
b1987	b0367	1
b1987	b0368	1
b1275	b0365	1
b1275	b0366	1
b1275	b0367	1
b1275	b0368	1
b1275	b1987	1
b1275	b2413	1
b1275	b2414	1
b1275	b2421	1
b1275	b2422	1
b1275	b2423	1
b1275	b2424	1
b1275	b2425	1
b1275	b2750	1
b1275	b2751	1
