ID,Fullname,Rule
b0002,thrA,!(M_thr__L_b | M_ile__L_b)
b0003,thrB,!(M_thr__L_b | M_ile__L_b)
b0004,thrC,!(M_thr__L_b | M_ile__L_b)
b0019,nhaA,(NhaR | RpoS)
b0020,NhaR,M_na1_b
b0031,dapB,!M_lys__L_b
b0032,carA,!ArgR
b0033,carB,!ArgR
b0034,CaiF,(Fnr & Crp & !NarL)
b0036,caiD,(Crp & CaiF)
b0038,caiB,(Crp & CaiF)
b0040,caiT,(Crp & CaiF)
b0052,pdxA,RpoE
b0061,araD,(AraC | (AraC & Crp))
b0062,araA,(AraC | (AraC & Crp))
b0063,araB,(AraC | (AraC & Crp))
b0064,AraC,M_arab__L_b
b0071,leuD,(!M_leu__L_b | Lrp)
b0072,leuC,(!M_leu__L_b | Lrp)
b0073,leuB,(!M_leu__L_b | Lrp)
b0074,leuA,(!M_leu__L_b | Lrp)
b0077,ilvI,(Lrp & !M_leu__L_b)
b0078,ilvH,(Lrp & !M_leu__L_b)
b0080,FruR,!Surplus_FDP
b0104,guaC,!(M_gln__L_b | M_gua_b)
b0112,aroP,!(TyrR & (M_phe__L_b | M_tyr__L_b | M_trp__L_b))
b0113,PdhR,!Surplus_PYR
b0114,aceE,(!PdhR | Fis)
b0115,aceF,(!PdhR | Fis)
b0116,lpdA,1
b0118,acnB,1
b0124,gcd,!Crp
b0125,hpt,Crp
b0162,SdaR,(M_glcr_b | M_galct__D_b)
b0167,GlnD,Lrp
b0180,fabZ,(!"Stringent" | CpxR | RpoE | FadR2)
b0197,yaeC,!MetJ
b0198,yaeE,!MetJ
b0199,abc,!MetJ
b0221,fadF,(!FadR2 | !ArcA)
b0273,argF,!ArgR
b0312,betB,!(ArcA | BetI)
b0313,BetI,M_chol_b
b0314,betT,!BetI
b0331,prpB,M_ppa_b
b0333,prpC,M_ppa_b
b0334,prpD,M_ppa_b
b0335,prpE,M_ppa_b
b0336,codB,(!PurR | NRI_hi)
b0337,codA,(!PurR | NRI_hi)
b0338,CynR,M_cynt_b
b0340,cynS,CynR
b0341,cynX,M_cynt_b
b0343,lacY,(CRP_noGLC & !LacI)
b0344,lacZ,(CRP_noGLC & !LacI)
b0345,LacI,!M_lcts_b
b0346,MhpR,M_3hpppn_b
b0347,mhpA,MhpR
b0348,mhpB,MhpR
b0349,mhpC,MhpR
b0350,mhpD,MhpR
b0351,mhpF,MhpR
b0352,mhpE,MhpR
b0365,tauA,(Cbl & CysB)
b0366,tauB,(Cbl & CysB)
b0367,tauC,(Cbl & CysB)
b0368,tauD,(Cbl & CysB)
b0388,aroL,!((TyrR & M_tyr__L_b) | (TyrR & M_tyr__L_b & TrpR))
b0399,PhoB,PhoR
b0400,PhoR,[M_pi_b < 0.000000004]
b0403,malZ,MalT
b0428,cyoE,!(ArcA | Fnr)
b0429,cyoD,!(ArcA | Fnr)
b0430,cyoC,!(ArcA | Fnr)
b0431,cyoB,!(ArcA | Fnr)
b0432,cyoA,!(ArcA | Fnr)
b0504,YbbS,(!M_o2_b & !AllR & !M_nh4_b)
b0505,allA,!AllR
b0506,AllR,0
b0507,gcl,!AllR
b0509,glxR,!AllR
b0512,allB,!AllR
b0514,glxK,!AllR
b0516,allC,b0504
b0522,purK,!PurR
b0523,purE,!PurR
b0564,AppY,!DpiA
b0583,entD,!Fur
b0593,entC,!Fur
b0594,entE,!Fur
b0595,entB,!Fur
b0596,entA,!Fur
b0612,citT,(DpiA & !M_o2_b)
b0615,citF,DpiA
b0616,citE,DpiA
b0617,citD,DpiA
b0619,DpiB,M_cit_b
b0620,DpiA,DpiB
b0621,dcuC,(Fnr | ArcA)
b0652,gltL,!M_glc__D_b
b0653,gltK,!M_glc__D_b
b0654,gltJ,!M_glc__D_b
b0655,gltI,!M_glc__D_b
b0676,NagC,!(M_acgam_b | [R_AGDC > 0])
b0677,nagA,!NagC
b0678,nagB,(!NagC | M_gam_b)
b0679,nagE,!NagC
b0683,Fur,(M_fe2_b & (OxyR | SoxS))
b0694,KdpE,KdpD
b0695,KdpD,![M_k_b > 1]
b0696,kdpC,KdpE
b0697,kdpB,KdpE
b0698,kdpA,KdpE
b0721,sdhC,(!(ArcA | Fnr) | Crp | Fis)
b0722,sdhD,(!(ArcA | Fnr) | Crp | Fis)
b0723,sdhA,(!(ArcA | Fnr) | Crp | Fis)
b0724,sdhB,(!(ArcA | Fnr) | Crp | Fis)
b0733,cydA,(!Fnr | ArcA)
b0734,cydB,(!Fnr | ArcA)
b0754,aroG,!((M_phe__L_b | M_trp__L_b) & TyrR)
b0757,galK,((!M_glc__D_b & !(GalR | GalS)) | !Rob)
b0758,galT,((!M_glc__D_b & !(GalR | GalS)) | !Rob)
b0759,galE,((!M_glc__D_b & !(GalR | GalS)) | !Rob)
b0774,bioA,!BirA
b0775,bioB,!BirA
b0776,bioF,!BirA
b0778,bioD,!BirA
b0840,DeoR,!([R_PPM2 > 0] | [R_PPM2 < 0])
b0871,poxB,(![R_BIOMASS_Ecoli > 0] & RpoS)
b0889,Lrp,!M_leu__L_b
b0894,dmsA,(Fnr & !NarL)
b0895,dmsB,(Fnr & !NarL)
b0896,dmsC,(Fnr & !NarL)
b0902,pflA,(ArcA | (Fnr & (Crp | !NarL)))
b0903,pflB,(ArcA | (Fnr & (Crp | !NarL)))
b0904,focA,(ArcA | (Fnr & (Crp | !NarL)))
b0907,serC,(Lrp | !Crp)
b0931,pncB,!NadR
b0945,pyrD,(!M_csn_b | M_gua_b | !PurR)
b0954,fabA,(!"Stringent" | CpxR | RpoE | FadR2)
b0972,hyaA,((ArcA | Fnr) & b0564)
b0973,hyaB,((ArcA | Fnr) & b0564)
b0974,hyaC,((ArcA | Fnr) & b0564)
b0993,TorS,M_tmao_b
b0995,TorR,TorS
b0996,torC,(TorR | !NarL)
b0997,torA,(TorR | !NarL)
b1014,putA,(M_pro__L_b | Crp | Nac)
b1015,putP,(M_pro__L_b | Crp | Nac)
b1062,pyrC,(!M_csn_b | M_gua_b | !PurR)
b1091,fabH,!"Stringent"
b1092,fabD,!"Stringent"
b1093,fabG,(!"Stringent" | CpxR | RpoE | FadR2)
b1095,fabF,(!"Stringent" | CpxR | RpoE | FadR2)
b1101,ptsG,(!Mlc | !FruR)
b1109,ndh,!Fnr
b1131,purB,!PurR
b1187,FadR,(M_glc__D_b | !M_ac_b)
b1189,dadA,(M_ala__L_b & !Crp)
b1190,dadX,((M_ala__L_b | M_ala__D_b) & Crp)
b1197,treA,RpoS
b1207,prsA,!PurR
b1221,NarL,(M_no3_b | M_no2_b)
b1223,narK,(Fnr | NarL)
b1224,narG,(Fnr & NarL)
b1225,narH,(Fnr & NarL)
b1226,narJ,(Fnr & NarL)
b1227,narI,(Fnr & NarL)
b1241,adhE,(!M_o2_b | !(M_o2_b & FruR) | Fis | !NarL | RpoS)
b1260,trpA,!TrpR
b1261,trpB,!TrpR
b1262,trpC,!TrpR
b1263,trpD,!TrpR
b1264,trpE,!TrpR
b1275,CysB,!M_cys__L_b
b1276,acnA,SoxS
b1288,fabI,(!"Stringent" | CpxR | RpoE | FadR2)
b1323,TyrR,(M_trp__L_b | M_tyr__L_b | M_phe__L_b)
b1334,Fnr,!M_o2_b
b1384,FeaR,Crp
b1385,FeaB,FeaR
b1386,tynA,FeaB
b1474,fdnG,(Fnr | NarL)
b1475,fdnH,(Fnr | NarL)
b1476,fdnI,(Fnr | NarL)
b1493,gadB,(![R_BIOMASS_Ecoli > 0] | [pH < 4])
b1519,tam,![R_BIOMASS_Ecoli > 0]
b1521,uxaB,!ExuR
b1524,yneH,(!M_glc__D_b | (M_nh4_b & !Crp))
b1531,MarA,"Salicylate"
b1594,Mlc,!M_glc__D_b
b1611,fumC,(MarA | Rob | (SoxS & !ArcA))
b1612,fumA,!(ArcA | Fnr)
b1620,MalI,!M_malt_b
b1621,malX,((MalT & Crp) | MalT)
b1622,malY,!MalI
b1623,add,(M_ade_b | M_hxan_b)
b1646,sodC,(![R_BIOMASS_Ecoli > 0] & !Fnr)
b1658,PurR,(M_hxan_b | M_gua_b)
b1676,pykF,!FruR
b1702,pps,FruR
b1704,aroH,!TrpR
b1732,katE,![R_BIOMASS_Ecoli > 0]
b1744,astE,((![R_BIOMASS_Ecoli > 0] & RpoS) | (NRI_hi & RpoN))
b1745,astB,((![R_BIOMASS_Ecoli > 0] & RpoS) | (NRI_hi & RpoN))
b1746,astD,((![R_BIOMASS_Ecoli > 0] & RpoS) | (NRI_hi & RpoN))
b1747,astA,((![R_BIOMASS_Ecoli > 0] & RpoS) | (NRI_hi & RpoN))
b1748,astC,((![R_BIOMASS_Ecoli > 0] & RpoS) | (NRI_hi & RpoN))
b1761,gdhA,!(Nac | M_glu__L_b)
b1805,fadD,(!FadR2 | !ArcA)
b1814,sdaA,((M_gly_b | M_leu__L_b | !M_o2_b) & (!Lrp | (Lrp & M_leu__L_b)))
b1817,manX,(CRP_noLAC | !Mlc)
b1818,manY,(CRP_noLAC | !Mlc)
b1819,manZ,(CRP_noLAC | !Mlc)
b1827,KdgR,(!M_2ddglcn_b & ![R_MNNH > 0] & ![R_ALTRH > 0])
b1849,purT,!PurR
b1850,eda,1
b1851,edd,!GntR
b1896,otsA,RpoS
b1897,otsB,RpoS
b1898,araH_2,(AraC | (AraC & Crp))
b1899,araH_1,(AraC | (AraC & Crp))
b1900,araG,(AraC | (AraC & Crp))
b1901,araF,(AraC | (AraC & Crp))
b1907,tyrP,!(TyrR & M_tyr__L_b)
b1987,Cbl,(!(M_so4_b | M_cys__L_b) & CysB)
b1988,Nac,(NRI_low & RpoN)
b1991,cobT,M_cbi_b
b1992,cobS,M_cbi_b
b1993,cobU,M_cbi_b
b2066,udk,!(M_thym_b | M_csn_b | M_ura_b)
b2087,GatR_1,!M_galt_b
b2090,GatR_2,!M_galt_b
b2091,gatD,(!GatR_1 | !GatR_2)
b2092,gatC,(!GatR_1 | !GatR_2)
b2093,gatB,(!GatR_1 | !GatR_2)
b2094,gatA,(!GatR_1 | !GatR_2)
b2095,gatZ,(!GatR_1 | !GatR_2)
b2096,gatY,(!GatR_1 | !GatR_2)
b2097,fbaB,(M_pyr_b | (M_lac__D_b & !M_glc__D_b))
b2143,cdd,(Crp & !CytR)
b2148,mglC,(Crp & !GalS)
b2149,mglA,(Crp & !GalS)
b2150,mglB,(Crp & !GalS)
b2151,GalS,(!M_lcts_b | !M_gal_b)
b2167,fruA,!FruR
b2168,fruK,!FruR
b2169,fruB,!FruR
b2210,mqo,!ArcA
b2219,AtoS,M_acac_b
b2220,AtoC,AtoS
b2221,atoD,AtoC
b2222,atoA,AtoC
b2223,atoE,AtoC
b2224,atoB,AtoC
b2232,ubiG,(M_o2_b & Crp)
b2234,nrdA,!ArcA
b2235,nrdB,!ArcA
b2239,glpQ,((!GlpR | Fnr) & Crp)
b2240,glpT,(!GlpR & Crp)
b2241,glpA,(CRP_noRIB & (Fnr | ArcA) & !GlpR)
b2242,glpB,(CRP_noRIB & (Fnr | ArcA) & !GlpR)
b2243,glpC,(CRP_noRIB & (Fnr | ArcA) & !GlpR)
b2276,nuoN,(!(ArcA | Fnr) | NarL)
b2277,nuoM,(!(ArcA | Fnr) | NarL)
b2278,nuoL,(!(ArcA | Fnr) | NarL)
b2279,nuoK,(!(ArcA | Fnr) | NarL)
b2280,nuoJ,(!(ArcA | Fnr) | NarL)
b2281,nuoI,(!(ArcA | Fnr) | NarL)
b2282,nuoH,(!(ArcA | Fnr) | NarL)
b2283,nuoG,(!(ArcA | Fnr) | NarL)
b2284,nuoF,(!(ArcA | Fnr) | NarL)
b2285,nuoE,(!(ArcA | Fnr) | NarL)
b2286,nuoC,(!(ArcA | Fnr) | NarL)
b2287,nuoB,(!(ArcA | Fnr) | NarL)
b2288,nuoA,(!(ArcA | Fnr) | NarL)
b2306,hisP,!M_lys__L_b
b2307,hisM,!M_lys__L_b
b2308,hisQ,!M_lys__L_b
b2309,hisJ,!M_lys__L_b
b2310,argT,!M_lys__L_b
b2311,ubiX,!PurR
b2312,purF,!PurR
b2323,fabB,(!"Stringent" | CpxR | RpoE | FadR2)
b2344,fadL,!(Crp | FadR | OmpR)
b2364,DsdC,M_ser__D_b
b2366,dsdA,((Crp & DsdC) | DsdC)
b2393,nupC,(Crp | !CytR)
b2405,XapR,M_xtsn_b
b2406,xapB,XapR
b2407,xapA,XapR
b2413,cysZ,CysB
b2414,cysK,CysB
b2415,ptsH,1
b2416,ptsI,1
b2417,crr,1
b2421,cysM,CysB
b2422,cysA,CysB
b2423,cysW,CysB
b2424,cysU,CysB
b2425,cysP,CysB
b2476,purC,!PurR
b2479,GcvR,!M_gly_b
b2492,focB,(ArcA | (Fnr & (Crp | !NarL)))
b2499,purM,!PurR
b2500,purN,!PurR
b2507,guaA,!(PurR & Crp)
b2508,guaB,!(PurR & Crp)
b2537,HcaR,M_pppn_b
b2538,hcaE,(HcaR & !"LBMedia")
b2539,hcaF,(HcaR & !"LBMedia")
b2540,hcaC,(HcaR & !"LBMedia")
b2541,hcaB,(HcaR & !"LBMedia")
b2542,hcaD,(HcaR & !"LBMedia")
b2551,glyA,(!M_gly_b | MetR | !PurR)
b2553,GlnB,Lrp
b2557,purL,!PurR
b2564,pdxJ,RpoE
b2573,RpoE,"heat_shock"
b2574,nadB,!NadR
b2599,pheA,!M_phe__L_b
b2600,tyrA,!(([M_phe__L_b > 10] | M_tyr__L_b) & TyrR)
b2601,aroF,!(([M_phe__L_b > 10] | M_tyr__L_b) & TyrR)
b2702,srlA,(!SrlR & CRP_noGL)
b2703,srlE,(!SrlR & CRP_noGL)
b2704,srlB,(!SrlR & CRP_noGL)
b2705,srlD,(GutM & !SrlR & CRP_noGL)
b2706,GutM,1
b2707,SrlR,!M_sbt__D_b
b2719,hycG,(FhlA & RpoN & !M_o2_b)
b2720,hycF,(FhlA & RpoN & !M_o2_b)
b2721,hycE,(FhlA & RpoN & !M_o2_b)
b2722,hycD,(FhlA & RpoN & !M_o2_b)
